,Prum_name,humerus,radius,carpometacarpus,femur,tibiotarsus,tarsometatarsus,ontogeny,Genus,Species,Family,Order,Mass_M_.hbw_alive.,Mass_F_.hbw_alive.,R_name
1,Acanthisitta_chloris,9.85092198492625,11.991022802182,6.85831465264799,8.83533153249951,22.8111076481774,20.2451804487937,Altricial_2,Acanthisitta,chloris,Acanthisittidae,Passeriformes,6,7,Acanthisitta_chloris_YPM_125219
2,Accipiter_superciliosus,59.6918683190386,65.4169604869689,35.6750629077574,52.7361496362087,69.5091080773921,62.1442132312409,Semialtricial,Accipiter,nisus,Accipitridae,Accipitriformes,150.5,272.5,Accipiter_nisus_NHMUK_S1982.149.1
3,Alcedo_quadribrachys,23.6154350074127,27.4128073420279,11.86227845313,15.3231640928292,22.969975050362,8.72899731302757,Altricial_2,Alcedo,atthis,Alcedinidae,Coraciiformes,29,32.5,Alcedo_atthis_NHMUK_S_1994.7.1
4,Anas_superciliosa,59.3705791006933,46.4275511947248,34.6205794663995,30.586893551409,51.0280261379561,27.8054322312829,Precocial_1,Anas,discors,Anatidae,Anseriformes,431,366,Anas_discors_NHMUK_S2001.41.5
5,Anhinga_anhinga,119.231143678721,100.841043856218,57.0356498497191,53.0050185630062,79.7203220929557,35.7855744498801,Altricial_2,Anhinga,anhinga,Anhingidae,Suliformes,1085,1085,Anhinga_anhinga_FMNH_491374
6,Anser_canagicus,151.721871151004,131.182845185894,74.0214400830826,71.9484940078612,123.759620918747,71.0451994742513,Precocial_1,Anser,fabalis,Anatidae,Anseriformes,3375,2845,Anser_fabalis_NHMUK_1895.2.6.9_
7,Anseranas_semipalmata,162.44399412542,150.082437246337,69.3890048829728,81.0204922504079,136.136692050159,85.7984454331152,Precocial_1,Anseranas,semipalmata,Anseranatidae,Anseriformes,2516.5,2516.5,Anseranas semipalmata NHMUK 1852.7.22.1
8,Apaloderma_aequatoriale,28.8574237739698,28.4738746134168,15.3047969550941,20.0280946054722,27.8284170845745,13.9495542438083,Altricial_2,Apaloderma,narino, Trogonidae,Trogoniformes,73,73,Apaloderma_narino_FMNH_290897_
9,Aramus_guarauna,100.182951217892,100.892655335945,49.633919445471,75.4453723365524,164.758810699024,130.995447733193,Altricial_1,Aramus,guarauna,Aramidae,Gruiformes,1250,1025,Aramus_guarauna_FMNH_376078
10,Archilochus_colubris,3.63583849313214,3.39080360334098,5.20181498553302,6.86715537296285,10.0255380351413,4.08279747014708,Altricial_2,Archilochus,colubris,Trochilidae,Apodiformes,3,3.3,Archilochus_colubris_FMNH_484738
11,Ardea_herodias,161.661600181404,181.233609771486,83.0520103965713,84.8201855661128,222.185148726461,179.64742665451,Semialtricial,Ardea,alba,Ardeidae,Pelecaniformes,1200,1200,Ardea_alba_UMZC_338H
12,Ardeotis_kori,206.590112140481,218.784402830549,90.2085355458264,108.112565798824,233.461379447822,194.302158621007,Precocial_3,Choriotis,kori,Otididae,Otidiformes,14950,5900,Choriotis_kori_UMMZ_210444
13,Arenaria_interpres,35.7153974595681,36.9922397287948,19.5041373273573,26.49035994115,43.9609308241765,24.8592022282195,Precocial_1,Arenaria,interpres,Scolopacidae,Charadriiformes,137,137,Arenaria_interpres_FMNH_313992
14,Aythya_valisineria,82.1298361275944,67.6969233221287,42.6406570359672,42.8043934079212,75.91114898661,35.8152341555179,Precocial_1,Aythya,ferina,Anatidae,Anseriformes,912.5,778.5,Aythya_ferina_NMHUK_1851.12.23.15
15,Balaeniceps_rex,246.83812502467,274.254923063678,101.578851970656,130.093949304651,308.862227408269,232.9938743287,Semialtricial,Balaeniceps,rex,Balaenicipitidae,Pelecaniformes,6700,5130,Balaeniceps_rex_NHMUK_S1952.1.100
16,Balearica_regulorum,210.384982582112,220.135617704626,88.8640195120992,104.469330423234,284.750878450474,209.956178276034,Precocial_3,Balearica,pavonina,Gruidae,Gruiformes,3500,3500,Balearica_pavonina_NHMUK_1859.10.26.5_ROGER
17,Barnardius_zonarius,33.2973911673041,35.6674009342503,22.8756709412444,27.6848214343522,41.0294293399048,17.8937205588134,Altricial_2,Barnardius,zonarius,Psittaculidae,Psittaciformes,152.5,152.5,Barnardius_zonarius_NHMUK_S_1983.5.1
18,Bonasa_umbellus,41.5699695701047,35.8232881680612,23.6780933917194,47.5785080739735,63.6735748781979,32.3469031902388,Precocial_2,Bonasa,umbellus,Phasianidae,Galliformes,720,540,Bonasa_umbellus_FMNH_348972
19,Bucco_capensis,26.9955236697498,29.2985242240704,12.1349365893805,17.7071535423275,26.5022841186747,15.8321955592276,Altricial_2,Bucco,capensis,Bucconidae,Piciformes,54,54,Bucco_capensis_FMNH_330305
20,Bucorvus_leadbeateri,141.87602899307,175.672535332492,69.1508429688471,94.4573985851885,164.217343532292,132.153510538381,Altricial_2,Bucorvus,abyssinicus,Bucorvidae,Bucerotiformes,4000,4000,Bucorvus_abyssinicus_NHMUK_S2006.31.20_
21,Burhinus_oedicnemus,68.4135395858896,71.5072166029184,32.5494368564597,42.4336383287397,87.8511246078324,70.3906001459847,Semiprecocial,Burhinus,senegalensis,Burhinidae, Charadriiformes,334.5,334.5,Burhinus_senegalensis_FMNH_313704
22,Buteo_jamaicensis,113.65977690705,125.258376957706,62.2734039082109,80.9262914639271,112.276362555424,84.4572548139217,Semialtricial,Buteo,rufofuscus,Accipitridae,Accipitriformes,972.5,1422.5,Buteo_rufofuscus_NHMUK_1862.1.18.1
23,Calandrella_brachydactyla,18.9029065712061,21.0574271895272,12.8459140991047,14.962655729782,25.1701696425421,19.3675612349415,Altricial_2,Calandrella,cinerea,Alaudidae,Passeriformes,23,23,Calandrella_cinerea_NHMUK_S1961.13.34
24,Calyptomena_viridis,25.2843164187548,29.7110109102211,15.7508569137061,22.6235141219683,32.4261129230369,19.7656166912536,Altricial_2,Calyptomena,viridis,Calyptomenidae,Passeriformes,57.9,57.9,Calyptomena_viridis_NHMUK_s1969.1.70
25,Capito_niger,22.5491137981953,25.1725641772894,11.9744084770609,21.6907574466327,37.9460303446847,22.7466997749372,Altricial_2,Capito,niger,Capitonidae,Piciformes,54.5,54.5,Capito_niger_FMNH_321049
26,Caprimulgus_europaeus,32.1828763448201,36.1424718829744,18.8958121774946,20.3087058658249,28.6035825023438,14.8262149303229,Semialtricial,Caprimulgus,macrurus,Caprimulgidae, Caprimulgiformes,66.5,68.5,Caprimulgus_macrurus_FMNH_392245
27,Caracara_cheriway,102.697175803869,100.954822230533,56.8734521518589,64.9811291217474,105.916186992259,85.9594721143052,Semialtricial,Caracara,cheriway,Falconidae,Falconiformes,1106,1211,Caracara_cheriway_UMMZ_133664
28,Cariama_cristata,106.317825044522,91.7659393763148,46.7425112240967,82.4642012703337,218.536517463324,198.773766379711,Semialtricial,Cariama,cristata,Cariamidae,Cariamiformes,1862.5,1862.5,Cariama_cristata_FMNH_105653
29,Cathartes_burrovianus,138.182353239401,150.520836860405,72.4198490852284,60.9505435954084,105.803141923369,60.9085793597538,Semialtricial,Cathartes,burrovianus,Cathartidae,Accipitriformes,1185,1255,Cathartes_burrovianus_UMMZ_227466
30,Pipra_erythrocephala,14.6688186872641,17.2544281896586,9.42098420528728,13.2745423691261,18.8616778776843,13.6328354083067,Altricial_2,Pipra,erythrocephala, Pipridae,Passeriformes,12.8,14.1,Pipra_erythrocephala_UMMZ_157210
31,Chaetura_brachyura,7.93532246668287,10.0333429084512,12.9220279758047,13.7636560262115,19.5772340915886,9.78185485993482,Altricial_2,Chaetura,pelagica,Apodidae,Apodiformes,23.5,23.5,Chaetura_brachyrua_UMMZ_157689
32,Charadrius_hiaticula,37.6608570616673,40.6675685917957,23.4573817700338,25.8594440472744,49.962389736894,35.5577400883479,Precocial_1,Charadris,vociferus,Charadriidae,Charadriiformes,96.5,96.5,Charadris_vociferus_FMNH_470173
33,Chauna_torquata,187.37183437763,193.163712780792,80.4818326108325,87.3481207507465,169.521570198244,118.146358600869,Precocial_1,Chauna,chavaria,Anhimidae,Anseriformes,2620,2620,Chauna_chavaria_OUMNH_23790
34,Chelidoptera_tenebrosa,28.58232248052,32.7750028707849,13.9832101395117,16.7326470532654,23.4150670110891,11.649885485696,Altricial_2,Chelidoptera,tenebrosa,Bucconidae, Piciformes,35.75,35.75,Chelidoptera_tenebrosa_YPM_114404
35,Chloroceryle_inda,39.7346615372909,49.5468257072653,22.3789116713107,24.2163836136267,32.663728367524,11.7330324579619,Altricial_2,Choloroceryle,amazona,Alcedinidae,Coraciiformes,109.5,132.5,Choloroceryle_amazona_UMMZ_209261
36,Chordeiles_pusillus,38.1245228558072,44.2490302662643,22.8074456368105,20.7700217285584,27.1915687987494,12.6515450592472,Semialtricial,Chordeiles,minor,Caprimulgidae,Caprimulgiformes,76.5,75,Chordeiles_minor_UMMZ_233923
37,Chroicocephalus_cirrocephalus,82.6687234153161,86.0961238498208,43.619723011318,38.5853935835068,78.487630169476,51.8595721428392,Semiprecocial,Larus,novaehollandiae,Laridae,Charadriiformes,312.5,312.5,Larus_novae-hollandiae_UMZC_274.C_
38,Chunga_burmeisteri,84.378156530107,74.9562029837884,41.9481876639713,69.5573340687344,160.747558404543,135.902312426846,Semialtricial,Chunga,burmeisteri,Cariamidae,Cariamiformes,1200,1200,Chunga_burmeisteri_FMNH_106731
39,Climacteris_melanura,19.6424719660568,21.0004756265711,13.6289597056154,18.1001631288879,31.6688858164999,21.9767050836946,Altricial_2,Climacteris,melanura,Climacteridae,Passeriformes,32,32,Climacteris_melanura_UMMZ_214303
40,Colinus_cristatus,32.0982751726883,26.1953699498666,17.1387053824206,37.2892945034299,50.1775672908814,28.4942512016878,Precocial_1,Colinus,virginianus,Odontophoridae,Galliformes,188.5,193,Colinus_virginianus_FMNH_105065
41,Urocolius_indicus,20.0568497516592,19.1568158663961,12.9803250352144,20.3663204194971,27.720654757407,17.924045772471,Altricial_2,Urocolius,macrourus,Coliidae,Coliiformes,49.5,49.5,Colius_macrourus_FMNH_368959_
42,Colius_colius,21.5025145332529,16.3236222759291,10.8891703419271,20.7011383684993,30.2207185787637,20.852155766046,Altricial_2,Colius,striatus,Coliidae,Coliiformes,52.5,52.5,Colius_striatus_FMNH_384817
43,Columba_livia,42.8404576807616,46.6150052013298,30.3330978241595,38.8317012102902,55.657585716974,28.9264087137722,Altricial_1,Columba,palumbus,Columbidae,Columbiformes,487,487,Columba_palumbus_UMZC_409A_
44,Columbina_minuta,17.2269820852375,18.5713396128627,10.2293270812781,18.334742286116,23.0330435599686,13.2300526066165,Altricial_1,Columbina,minutas,Columbidae, Columbiformes,34.1,34.1,Columbina_minuta_FMNH_289160
45,Coracias_cyanogaster,73.0082850477577,82.168135693712,36.7830147816511,41.4933569620586,57.2670724953463,32.9215306794896,Altricial_2,Coracias,benghalensis,Coraciidae,Coraciiformes,171,171,Coracias_benghalensis_NHMUK_S1987.19.15
46,Corvus_albus,61.0185759415661,68.6234005348286,42.5401544977375,48.0713123549185,80.189171686387,57.0294493088966,Altricial_2,Corvus,brachyrhynchos,Corvidae,Passeriformes,412.5,412.5,Corvus_brachyrhynchos_FMNH_441515_
47,Crax_alector,109.666015077231,106.995341119203,53.2867588608282,109.40181655924,166.124520285625,112.722626804992,Precocial_3,Crax,mitu, Cracidae,Galliformes,2960,2745,Crax_mitu_FMNH_320386
48,Cryptopipo_holochlora,15.2333323985088,17.5001233541599,9.54483402449612,13.0973643196064,18.7072447850293,13.4202366273907,Altricial_2,Chloropipio,holochlora,Pipridae,Passeriformes,17.5,17.5,Chloropipio_holochlora_FMNH_288169
49,Crypturellus_tataupa,35.5438516647591,34.1044481598977,18.8969197250069,40.4982916070165,53.7238527345124,33.9062836210897,Precocial_1,Crypturellus,tataupa,Tinamidae,Tinamiformes,199,243.5,Crypturellus_tataupa_UMMZ_201948
50,Cuculus_optatus,33.7009902968322,33.3836304255618,16.1427443346388,24.7845758149684,33.5103806428316,18.8281777705524,Altricial_2,Cuculus,fugax,Cuculidae,Cuculiformes,69.25,69.25,Cuculus_fugax_FMNH_357420
51,Dendrocygna_viduata,101.427428615428,102.246028290507,47.4765406260604,50.6668324213847,91.1098003436505,52.6963305627924,Precocial_1,Dendrocygna,bicolor,Anatidae, Anseriformes,745,750,Dendrocygna_bicolor_UMMZ_219885_
52,Deroptyus_accipitrinus,45.8026739208831,50.7596048142889,28.0603535823249,38.3219765740015,51.8458256707284,17.4811474268704,Altricial_2,Deroptyus,accipitrinus,Psittacidae,Psittaciformes,245,245,Deroptyus_accipitrinus_NHMUK_S2002.14.2
53,Phoebastria_nigripes,298.305379398858,287.456302508752,101.633929384886,81.7705700152812,163.893059664944,93.3893138062301,Altricial_1,Diomedea,irrorata,Diomedeidae,Procellariiformes,3750,3040,Diomedea_irrorata_NHMUK_S1963.28.4
54,Elaenia_flavogaster,19.308381717067,22.1855479622774,11.7990574585943,17.8036653363505,27.75353992197,20.2180829820359,Altricial_2,Elaenia,flavogaster,Tyrannidae, Passeriformes,25,25,Elaenia_flavogaster_FMNH_394495
55,Elanus_leucurus,77.1986054243928,85.0908275154173,40.8434821243098,47.8116892301934,60.9487352873563,32.7715009723736,Semialtricial,Elanus,caerulenus,Accipitridae,Accipitriformes,237,281,Elanus_caerulenus_NHMUK_1850.8.15.159
56,Eudromia_elegans,62.3484187178752,61.1262160637929,34.568242026056,55.6997993662146,75.2893002900798,47.8404103108573,Precocial_1,Eudromia,elegans, Tinamidae, Tinamiformes,647,647,Eudromia_elegans_UMMZ_156966
57,Eurypyga_helias,54.3288775538799,53.9308182416855,27.734493163819,35.8000815442097,62.7504403859762,52.1972361883872,Precocial_3,Eurypyga,helias,Eurypygidae,Eurypygiformes,241.75,241.75,Eurypyga_helias_FMNH_317341
58,Falco_sparverius,40.2790643707325,41.1093530116708,25.4356200579375,34.5527019831794,45.4675617122553,33.3252299577051,Semialtricial,Falco,sparverius,Falconidae,Falconiformes,111.5,124.5,Falco_sparverius_UMMZ_154462
59,Fregata_magnificens,166.52859439735,219.688776142657,96.988335002018,45.2025443473376,63.3811048883083,17.4211954780666,Altricial_2,Fregata,aquila,Fregatidae,Suliformes,1250,1250,Fregata_aquila_NHMUK_1890.11.3.3
60,Fringilla_coelebs,18.3565115461808,20.585348409427,12.0392940066378,15.5975220511494,27.0029251919269,17.6355417231053,Altricial_2,Fringilla,coelebs,Fringillidae,Passeriformes,23,23,Fringilla_coelebs_OUMNH_24647
61,Galbula_dea,23.4241480000632,29.5334366097019,11.6935501726415,14.471410830917,20.6296042032323,11.4991266294189,Altricial_2,Galbula,dea,Galbulidae, Piciformes,28.75,28.75,Galbula_dea_FMNH_376705_ALL_
62,Gavia_immer,130.729448239086,107.282970316649,68.3592808323285,35.0534315951418,153.044472987621,69.349205398555,Precocial_3,Gavia,stellata,Gaviidae,Gaviiformes,1724,1724,Gavia_stellata_NHMUK 1891.7.20.132
63,Glareola_nuchalis,38.7231117573953,43.7007618534987,23.6698704007562,23.2635151743531,38.7603918320502,29.3247850805833,Precocial_3,Glareola,pratincola, Glareolidae, Charadriiformes,79,79,Glareola_pratincola_FMNH_368875
64,Grus_canadensis,223.174664727861,238.328997105091,99.6503864781047,118.190584043688,271.532460812233,233.457257529045,Precocial_3,Grus,leucogeranus,Gruidae,Gruiformes,6760,6760,Grus_leucogeranus_UMZC_344D
65,Haematopus_palliatus,71.4823019658207,72.1279177201869,36.8019112211803,43.7295380392649,79.0493873027363,49.5767034157141,Precocial_3,Haematopus,ostralegus,Haematopodidae,Charadriiformes,615,632.5,Haematopus_ostralegus_FMNH_363899
66,Heliornis_fulica,52.1260242614326,36.0651457349515,34.4037333123628,46.6382740319437,76.7437720773312,40.2431846675532,Precocial_2,Podica,senegalensis,Heliornithidae,Gruiformes,608.5,608.5,Podica_senegalensis_UMZC_209A_
67,Hemiprocne_comata,12.6859722990906,14.2057628590302,10.4046345727667,10.6657960535017,13.9939984319347,5.46908212550151,Semialtricial,Hemiprocne,comata,Hemiprocnidae,Apodiformes,21.35,23.1,Hemiprocne_comata_UMMZ_158224
68,Hirundinea_ferruginea,19.1200847730458,25.0627728796362,14.5579313335911,13.5913851969676,20.0405033073233,11.9534070547953,Altricial_2,Hirundinea,bellicosa,Tyrannidae,Passeriformes,31.6,31.6,Hirundinea_bellicosa_UMMZ_200850
69,Hymenops_perspicillatus,18.8428471667168,23.8846302027563,11.9046729029113,17.4118291651814,33.8953366963755,27.4495624252871,Altricial_2,Hymenops,persipicillata,Tyrannidae,Passeriformes,20.2,20,Hymenops_persipicillata_UMMZ_158790
70,Indicator_exilis,16.9523185309022,19.325240108515,7.71756916019639,13.3500836564337,20.1279633201378,13.1911585523088,Altricial_2,Indicator,exilis, Indicatoridae, Piciformes,17.5,17.5,Indicator_exilis_FMNH_429726
71,Ixobrychus_minutus,55.6663563198568,55.3033763210048,27.9503294766618,47.7677360972423,65.6387886356891,40.8806990262693,Semialtricial,Ixobrychus,minutus,Ardeidae, Pelecaniformes,104.5,104.5,Ixobrychus_minutus_NHMUK_S_2007_61.1_
72,Jacana_jacana,41.7748381217587,44.1303277109412,22.082521852162,30.014485252498,84.7609111835795,62.485322986397,Precocial_1,Jacana,jacana,Jacanidae,Charadriiformes,99.5,140,Jacana_jacana_NHMUK_S_1990.2.5
73,Jynx_torquilla,21.1008110302522,21.6864052229745,11.0161710062623,18.63374111307,28.1300837057088,18.8585873858941,Altricial_2,Jynx,torquilla,Picidae,Piciformes,40,40,Jynx_torquilla_NHMUK_s1986.36.10
74,Leptoptilos_crumeniferus,250.558112875354,305.036161918165,124.122298761446,108.123015623577,272.969649172535,224.856649998474,Semialtricial,Leptoptilos,crumeniferus,Ciconiidae,Ciconiiformes,6450,6450,Leptoptilos_crumeniferus_NHMUK_S_1952.3.182
