,Prum_name,humerus,radius,carpometacarpus,femur,tibiotarsus,tarsometatarsus,ontogeny,Genus,Species,Family,Order,Mass_M_.hbw_alive.,Mass_F_.hbw_alive.,R_name
75,Leptotila_rufaxilla,31.350505823784,33.3989282188159,20.3957542389251,31.1295486382016,45.9028841588693,27.7863710205214,Altricial_1,Leptotila,rufaxilla,Columbidae,Columbiformes,149,149,Leptotila_rufazilla_FMNH_318659
76,Limosa_lapponica,62.1645485306038,63.5692165274168,31.8429360128039,36.1279597084399,74.8105960111735,51.8854637746388,Precocial_1,Limosa,lapponica,Scolopacidae,Charadriiformes,295,446,Limosa_lapponica_NHMUK_S_1994.46
77,Malurus_splendens,10.3676562805619,9.89911732611216,5.40698518416493,11.0963888739375,21.9574384683637,18.9601388151797,Altricial_2,Malurus,melanocephalus,Maluridae,Passeriformes,7,7,Malurus_melanocephalus_UMMZ_224775
78,Megalaima_chrysopogon,35.3138994026572,39.5434179250989,18.135193695066,34.7883323002063,54.7673395047304,31.964559647673,Altricial_1,Megalaima,chrysopogon,Megalaimidae,Piciformes,162.5,162.5,Megalaima_chrysopogon_NHMUK_1850.8.15.28
79,Melanopareia_maximiliani,15.891468716131,12.8689090019722,8.12160553143134,17.7018673463994,26.7803267951634,19.8539061300837,Altricial_2,Melanopareia,torquata,Melanopareiidae, Passeriformes,19.5,18.5,Melanopareia_torquata_FMNH_335140
80,Menura_novaehollandiae,64.014278630599,60.2891817783852,38.1634086453597,72.3183941630501,134.47116752064,117.719553617413,Altricial_2,Menura,novaehollandiae,Menuridae,Passeriformes,1100,890,Menura_novaehollandiae_FMNH_336751
81,Micrastur_gilvicollis,50.0481756048478,50.3920522413815,24.0995853673871,46.3918170515039,69.3918758720729,59.1454771629199,Semialtricial,Micrastur,ruficollis,Falconidae,Falconiformes,164,261,Micrastur_ruficollis_FMNH_330226
82,Momotus_lessonii,35.5976030050556,41.6430356920733,18.4994799690384,26.522580321757,39.4749610793311,26.8774710963164,Altricial_2,Momotus,momota,Momotidae,Coraciiformes,140,140,Momotus_momota_NHMUK_S_2105.23
83,Monias_benschi,28.0109443935861,26.9271182896145,15.8033346185087,34.5981206247412,51.4764489128328,33.7038845995399,Precocial_2,Monias,benschi,Mesitornithidae,Mesitornithiformes,140,140,Monias_benschi_NHMUK_1924.11.29.1
84,Myiobius_barbatus,14.6193421900533,17.3880415505492,8.48628741033868,13.4368348656576,20.2286099181052,16.6451249578468,Altricial_2,Myiobius,barbatus,Tyrannidae,Passeriformes,11,11,Myiobius_varbatus_FMNH_386812
85,Myrmornis_torquata,25.2242367021325,26.5580226485671,13.4538824186495,21.3065733079104,30.530295096715,23.5992550894918,Altricial_2,Myrmornis,torquata,Thamnophilidae,Passeriformes,45,45,Myrmornis_torquata_YPM_106157
86,Myrmothera_campanisona,23.0770278951619,21.6839222180219,11.263830395102,23.3443576664867,47.4784196165701,43.1707448053285,Altricial_2,Myrmothera,campanisona,Grallariidae,Passeriformes,46.75,53,Myrmothera_campanisona_FMNH_322348
87,Neodrepanis_coruscans,11.597023826276,13.7956898370017,7.78571018602037,10.5735984957017,18.8609331427226,13.4666443496798,Altricial_2,Neodrepanis,coruscans,Eurylaimidae,Passeriformes,25,25,Neodrepanis_coruscans_FMNH_363807
88,Numida_meleagris,73.5228564043036,63.2300579090806,38.870171672453,75.0289152975986,107.241622357438,68.8665785807418,Precocial_2,Numida,meleagris,Numididae,Galliformes,1480.5,1479,Numida_meleagris_FMNH_390428
89,Nyctibius_griseus,63.745892581038,63.5354359797034,27.5687234735016,27.6635944840494,37.6734095653342,7.46447545412587,Altricial_1,Nyctibius,griseus,Nyctibiidae,Caprimulgiformes,173.5,173.5,Nyctibius_griseus_UMMZ_136371
90,Oceanodroma_leucorhoa,36.2959982316635,33.3730259824384,18.0782999259138,15.1774882299996,35.249831699988,23.600841908266,Semiprecocial,Oceanodroma,leucorhoa,Hydrobatidae,Procellariiformes,46,46,Oceanodroma_leucorhoa_NHMUK_S1953.3.10
91,Odontophorus_gujanensis,40.3380966481461,35.4767116801409,21.4995493658373,50.0793927908826,64.0025110095524,41.2738089189139,Precocial_1,Odontophorous,guttatus, Odontophoridae, Galliformes,314,294,Odontophorous_guttatus_UMMZ_210631
92,Opisthocomus_hoazin,65.5385519838771,60.6782835982883,34.0096380642026,59.6659127576466,77.8669179414423,48.5683565133736,Semiprecocial,Opisthocomus,hoazin,Opisthocomidae,Opisthocomiformes,797.5,797.5,Opisthocomus_hoazin_NHMUK_S1961.6.1
93,Ortalis_motmot,64.7784166337812,58.2304257459158,29.6102509222905,72.8912061202507,104.943485155351,68.2104906872504,Precocial_3,Ortalis,ruficauda,Cracidae,Galliformes,615,615,Ortalis_ruficauda_UMMZ_155489
94,Pandion_haliaetus,133.563666592215,165.093541669211,79.5908873209984,67.3574245876525,113.762775994191,47.4572063520751,Semialtricial,Pandion,haliaetus,Pandionidae,Accipitriformes,1395,1625,Pandion_haliaetus_FMNH_437336
95,Pedionomus_torquatus,34.2588197267838,35.8599091657818,16.6052809785663,23.4799877678972,38.7129117711735,23.8988842050756,Precocial_3,Pedionomus,torquatus,Pedionomidae,Charadriiformes,58.5,76,Pedionomus_torquatus_NHMUK_A1970.12.1
96,Pelagodroma_marina,24.4993619888933,20.3617866699361,15.38712588806,16.6908591503894,62.0908310140914,43.9768438386486,Altricial_1,Pelagodroma,marina,Oceanitidae, Procellariiformes,54,54,Pelagodroma_marina_NHMUK_1895.7.1.163_ALL
97,Pelecanoides_urinatrix,41.9646664415679,29.574282672321,20.6522507839733,23.968823910538,41.1158726703322,24.6147171444524,Altricial_1,Pelecanoides,urinatrix?,Procellariidae,Procellariiformes,135.5,135.5,Pelecanoides_urinatrix_NHMUK_S2006.1.14
98,Pelecanus_occidentalis,242.796490309192,283.884266810863,103.85871991704,79.0811150515649,108.475924180564,70.1259437309123,Semialtricial,Pelecanus,occidentalis,Pelecanidae,Pelecaniformes,3500,3500,Pelecanus_occidentalis_NHMUK_S1973.66.16
99,Phaethon_rubricauda,83.0906836862429,83.2391750146695,40.8510705339075,31.0779031718286,46.2778627212334,22.2560649019276,Altricial_1,Phaethon,lepturus, Phaethontidae,Phaethontiformes,315,315,Phaethon_lepturus_NHMUK_1876.3.16.3
100,Phalacrocorax_brasilianus,142.706829551635,147.647315499715,58.8847882208243,61.869885586558,108.524203336245,59.0703212361993,Altricial_2,Phalacrocorax,albiventer,Phalacrocoracidae,Suliformes,2722.5,2243.5,Phalacrocorax_albiventer_NHMUK_S_2012.36.1
101,Phoenicopterus_ruber,186.520558073334,195.724769061702,81.6088912905195,79.2157687581888,301.79604325355,275.859151692808,Semiprecocial,Phoenicopterus,roseus,Phoenicopteridae,Phoenicopteriformes,3100,3100,Phoenicopterus_roseus_UMZC_346B_ALL
102,Phoeniculus_purpureus,32.6184562847007,35.6029516597336,18.0146280860091,26.0665160896226,37.5194589644026,23.1113368764462,Altricial_1,Phoeniculus,purpureus,Phoeniculidae,Bucerotiformes,76.5,63.5,Phoeniculus_purpureus_FMNH_368956
103,Picus_canus,38.2711505648943,42.6966722986648,21.492696293306,30.2763430718239,40.6421076867073,29.8659630648118,Altricial_2,Picus,viridis,Picidae,Piciformes,194,194,Picus_viridis_NHMUK_NHMUK_S1982.5.1
104,Piprites_chloris,16.1402025091111,17.9411299186829,9.59040202672813,15.5291903609002,23.1457807589894,16.2983382812402,Altricial_2,Piprites,chloris,Tyrannidae,Passeriformes,18,18,Piprites_chloris_FMNH_290398
105,Poecile_lugubris,13.0448174595932,14.0007301577725,8.52344917494002,12.2110263752766,21.2798253746804,15.5961007710418,Altricial_2,Poecile,atricapillus, Paridae, Passeriformes,11.6,11.6,Poecile_atricapillis_FMNH_504323
106,Porphyrio_porphyrio,80.4594079322076,67.6977653858806,48.3303030755457,73.3180846539596,127.097841890496,88.8317716057639,Precocial_3,Porphyrio,poliocephalus,Rallidae,Gruiformes,869,724,Porphyrio_poliocephalus_NHMUK_S1952.1.93
107,Probosciger_aterrimus,71.7376726043497,85.8715912068278,41.7887607923664,54.7592947420346,78.8288937732879,21.1313875764966,Altricial_2,Probosciger,aterrimus,Cacatuidae,Psittaciformes,775,775,Probosciger_aterriumus_NHMUK_S2006.15.5
108,Psittacus_erithacus,55.2837889731531,62.6057740830401,35.4799052176003,45.0784292690985,59.9778895444795,19.0198407432982,Altricial_2,Psittacus,erithacus,Psittacidae,Psittaciformes,446,446,Psittacus_erithacus_NHMUK_S1992.41.60_
109,Psittrichas_fulgidus,71.2587624048764,79.2580277176681,43.0070776342737,51.8570451456045,68.0048633472427,20.719780743151,Altricial_2,Psittrichas,fulgidus, Psittrichasiidae,Psittaciformes,745,745,Psittrichas_fulgidus_YPM_141821
110,Psophia_crepitans,75.4859575479784,63.0439800823348,35.0177302819043,69.706856462932,139.07597225693,111.189759806741,Precocial_3,Psophia,crepitans,Psophiidae,Gruiformes,1145,1145,Psophia_crepitans_FMNH_105783
111,Pterocles_bicinctus,28.4936296201007,30.0359558984578,17.5260636411895,25.8341835755205,31.3697507097575,18.9798148535,Precocial_2,Pterocles,quadricinctus, Pteroclidae,Pterocliformes,180,180,Pterocles_quadricinctus FMNH 319937
112,Ptilinopus_magnificus,33.0436008431851,36.0629149011537,20.3327473101462,30.8075298427601,38.5047725313819,20.1689365974375,Altricial_1,Ptilinopus,lechlancheri,Columbidae,Columbiformes,174,156,Ptilinopus_lechlancheri_FMNH_358261
113,Ptilonorhynchus_violaceus,40.6751025675689,45.9515069982676,25.8027365050902,39.3185726330111,69.9035500514024,49.5225225696956,Altricial_2,Ptilonorhynchus,violaceus,Ptilonorhynchidae,Passeriformes,231.5,214,Ptilonorhynchus_violaceus_UMMZ_155483
114,Puffinus_griseus,58.821307495862,106.103142198876,52.2899737382282,38.7725305617848,81.7539027297211,56.1399196184826,Altricial_1,Puffinus,tenuirostris,Procellariidae, Procellariiformes,705,705,Puffinus_tenuirostris_NHMUK_1850.8.15.152
115,Pycnonotus_macrotis,19.786287937816,20.5232304096918,11.1300647243533,17.9855940060909,29.1187682366763,20.4734678564858,Altricial_2,Pycnonotus,caffer,Pycnonotidae,Passeriformes,34,34,Pycnonotus_caffer_NHMUK_S1986.75.18_01
116,Rallus_longirostris,34.2809013756149,25.4390888022344,17.1035005132651,34.3425350051098,47.1495025553142,31.8664369605261,Precocial_3,Rallus,limnicola,Rallidae,Gruiformes,94,74,Rallus_limnicola_FMNH_501812
117,Ramphastos_ambiguus,51.851573600686,62.189961953921,25.0595391394846,47.825556073213,73.3717612634355,47.3234291118539,Altricial_2,Rhamphastos,ambiguus,Ramphastidae,Piciformes,672.5,672.5,Rhamphastos_ambiguus_NHMUK_S2002.21
118,Recurvirostra_americana,65.6514165279101,64.0841054319464,31.9641855892288,35.0379355269905,101.406746579916,77.4667114344534,Precocial_1,Recurvirostra,avosetta,Recurvirostridae,Charadriiformes,296.5,296.5,Recurvirostra_avosetta_NHMUk_S1962.10
119,Regulus_ignicapilla,9.42369178901426,11.049801398483,6.59328077248846,9.88892516435855,21.4210238335434,18.5211750001229,Altricial_2,Regulus,ignicapillus,Regulidae,Passeriformes,6,6,Regulus_ignicapillus_NHMUK_S1952.2.662_
120,Rhynchocyclus_olivaceus,18.0845302924189,20.4554965658141,10.3216198291971,14.2175817083982,21.1483185720269,16.2384990457926,Altricial_2,Rhynchocyclus,olivaceus,Tyrannidae, Passeriformes,21.4,21.4,Rhynchocyclus_olivaceus_FMNH_330600
121,Rollandia_rolland,56.2233561914595,47.9579763368509,25.2069139312157,29.5347516736462,54.6983959528476,33.6356889936455,Precocial_3,Rollandia,rollandia,Podicipedidae,Podicipediformes,248,424,Rollandia_rollandia_UMMZ_156975
122,Rollulus_rouloul,38.2658046484119,34.4647358365285,18.9041660491003,45.7666288314557,60.5649812239899,41.6876933387807,Precocial_2,Rollulus,rouloul,Phasianidae,Galliformes,262.5,250,Rollulus_rouloul_NHMUK_1871.7.20.87
123,Rostratula_benghalensis,39.3060032164286,40.590766170291,22.9967913562575,30.1029685206368,55.737061500996,39.4376574198172,Precocial_2,Rostratula,benghalensis,Rostratulidae,Charadriiformes,145,145,Rostratula_benghalensis_FMNH_319933
124,Rupicola_rupicola,45.4276804771879,54.4406815968219,28.8861680472821,38.7641885726051,57.8347637590924,36.0762018503246,Altricial_2,Rupicola,peruvianus,Cotingidae,Passeriformes,266,219.5,Rupicola_peruviana_UMMZ_119210
125,Rynchops_niger,71.1327419489591,81.188619685648,41.4171827812867,31.1176259285966,52.3629231830128,28.6733119912801,Semiprecocial,Rynchops,niger,Laridae,Charadriiformes,341,263.5,Rynchops_niger_FMNH_376309
126,Sagittarius_serpentarius,173.762394519011,168.923212183918,78.6718835026066,99.9461690297001,260.23900659176,256.675976141069,Semialtricial,Sagittarius,serpentarius,Sagittariidae,Accipitriformes,3285,3285,Sagittarius_serpentarius_NHMUK_1898.5.7.1
127,Sclerurus_mexicanus,20.1497372256504,20.5696675021088,11.840186430109,17.9003652290588,27.0950605911084,21.8787923065124,Altricial_2,Sclerurus,mexicanus,Furnariidae,Passeriformes,27,27,Sclerurus_mexicanus_FMNH_321715
128,Scopus_umbretta,81.4563979025949,95.0779196364476,38.3560935986681,41.4267489912719,95.6897040450006,63.3202374356098,Semialtricial,Scopus,umbretta,Scopidae,Pelecaniformes,422.5,422.5,Scopus_umbretta_FMNH_313701_
129,Spheniscus_humboldti,61.7774711540155,45.6204749868586,37.4354891255623,74.8392559054654,105.722095409594,27.7514839019749,Altricial_1,Spheniscus,humboldti,Spheniscidae,Sphenisciformes,4350,4350,Spheniscus_humboldti_NHMUK_S_2000.7.1
130,Sterna_hirundo,53.9587373119505,60.1986759724491,31.858088771914,22.9601060405231,38.9629058729174,19.3512824487058,Semiprecocial,Sterna,hirundo,Laridae,Charadriiformes,121.5,121.5,Sterna_hirundo_NHMUK_NHMUK_S_1975.65.4
131,Streptoprocne_zonaris,20.766021070876,26.167023830824,25.2128154635365,25.7149470563004,39.9391285067009,20.7333059159944,Altricial_2,Streptoprocne,zonaris,Apodidae, Apodiformes,96.375,96.375,Streptoprocne_zonaris_FMNH_85767
132,Strix_varia,77.6695796298642,78.2999798262976,38.7386608999141,56.2105416484203,76.8902129339668,42.8814562049859,Altricial_1,Strix,aluco,Strigidae,Strigiformes,440,553,Strix_aluco_NHMUK_S2001.38
133,Morus_serrator,170.537759856252,172.454253218931,71.1915344241813,54.4342874725651,78.7950804442312,46.2815186256729,Altricial_2,Sula,dactylatra,Sulidae,Suliformes,1450,1555,Sula_dactylatra_NHMUK_1890.11.3.10
134,Sylvia_melanocephala,15.3745165822606,16.7969614272362,11.2593316916577,16.9816608718281,28.3297404012896,20.291007529535,Altricial_2,Sylvia,borin,Sylviidae, Passeriformes,19,19,Sylvia_borin_FMNH_385185
135,Terenura_callinota,11.06502188303,10.8509408098977,6.2779834051922,10.9238430872382,17.7684658343665,13.8905447117883,Altricial_2,Terenura,spodioptila,Thamnophilidae, Passeriformes,7,7,Terenura_spodioptila_FMNH_344009
136,Tigrisoma_lineatum,101.271670016555,111.683759328332,50.3885559012773,75.6358138406076,124.682221932474,89.422367300059,Semialtricial,Tigrisoma,lineatum,Ardeidae,Pelecaniformes,840,840,Tigrisoma_lineatum_FMNH_105528
137,Tityra_cayana,28.769162978584,34.8194526042926,20.9039439187463,25.7765354731701,38.0131762717901,26.2650333136068,Altricial_2,Tityra,semifasciata,Tityridae,Passeriformes,82.55,82.55,Tityra_semifasciata_NHMUK_1891.7.20.15
138,Tockus_camurus,52.1162822878456,68.3420964867553,29.9822042133095,38.3842080436717,54.0820055610841,34.8621585435123,Altricial_2,Tockus,nasutus,Bucerotidae,Bucerotiformes,215,189,Tockus_nasutus_NHMUK_S_1989.2.2
139,Todus_mexicanus,12.4523116218312,15.3225193374012,6.42255232571685,9.52589170561625,15.734424397412,12.4954033279163,Altricial_2,Todus,mexicanus,Todidae,Coraciiformes,6.4,5.65,Todus_mexicanus_FMNH_351174
140,Topaza_pella,6.78460581766048,6.31602218246364,7.88890100015242,11.3423412017644,14.146578184317,5.76460584965257,Altricial_2,Topaza,pyra,Trochilidae,Apodiformes,14.5,11.1,Topaza_pyra_FMNH_318845
141,Treron_calvus,47.1822375345226,51.9634780576004,28.5810136692868,44.1571079700533,54.2885455937323,26.4877831060004,Altricial_1,Treron,capellei,Columbidae,Columbiformes,455.5,455.5,Treron_capellei_UMMZ_220454
142,Tringa_solitaria,33.6640126836562,35.9712293001159,21.9803004988233,23.4652387277371,46.558079768165,31.8650918132621,Precocial_1,Tringa,ochrophus,Scolopacidae,Charadriiformes,86,86,Tringa_ochrophus_FMNH_368850
143,Trogon_elegans,38.5611243715865,40.4997159307423,18.8487418381764,24.1459684338041,31.3492403079496,13.9361092859592,Altricial_2,Trogon,melanurus,Trogonidae, Passeriformes,87,87,Trogon_melanurus_FMNH_290496
144,Turdus_olivater,28.2085133220063,31.2136735956799,19.1416199475459,28.979926522501,47.0777199485694,34.6395410436118,Altricial_2,Turdus,olivater,Turdidae, Passeriformes,80.5,80.5,Turdus_olivater_FMNH_319675
145,Turnix_ocellata,29.3413789064392,26.9169897275017,15.6489566434367,28.8334366333423,35.8385563527308,19.0448796644357,Precocial_2,Turnix,varius,Turnicidae,Charadriiformes,73.5,103,Turnix_varius_NHMUK_S1952.2.142
146,Tyrannus_albogularis,23.44152002651,30.8310373613011,16.8316677320161,18.1243112062736,27.7179947619728,18.1532390956917,Altricial_2,Tyrannus,tyrannus,Tyrannidae, Passeriformes,41,41,Tyrannus_tyrannus_FMNH_487521
147,Tyto_alba,77.6627003550654,81.0835372048614,37.7032935788998,47.2591027178496,77.2505184105131,57.2579015407716,Altricial_1,Tyto,alba,Tytonidae,Strigiformes,550,550,Tyto_alba_NHMUK_S1989.22.1_
148,Upupa_epops,37.5684127133316,43.02390914243,19.3537860922389,23.9953931274886,35.8169108725614,22.6733260622401,Altricial_2,Upupa,epops,Upupidae,Bucerotiformes,67.5,67.5,Upupa_epops_FMNH_352821
149,Vultur_gryphus,254.474909173291,282.637203143157,122.311426158343,130.600628194863,210.905867023936,114.463393411516,Semialtricial,Vultur,gryphus,Cathartidae,Accipitriformes,13000,9500,Vultur_gryphus_NHMUK_S1955.5.11
